draft_year,enabled,base_dir,nhl_draft_json,hockeydb_draft_html,hockeydb_player_pages_dir,eliteprospects_csv,match_map,output_dir,notes
2014,true,,data/raw/nhl_draft/2014/picks.json,data/raw/hockeydb/2014/nhl2014e.html,data/raw/hockeydb/2014/player_pages,data/raw/eliteprospects_2014.csv,data/reference/eliteprospects_2014_match_map.csv,,Historical backfill target
2015,true,,data/raw/nhl_draft/2015/picks.json,data/raw/hockeydb/2015/nhl2015e.html,data/raw/hockeydb/2015/player_pages,data/raw/eliteprospects_2015.csv,data/reference/eliteprospects_2015_match_map.csv,,Historical backfill target
2016,true,,data/raw/nhl_draft/2016/picks.json,data/raw/hockeydb/2016/nhl2016e.html,data/raw/hockeydb/2016/player_pages,data/raw/eliteprospects_2016.csv,data/reference/eliteprospects_2016_match_map.csv,,Historical backfill target
2017,true,,data/raw/nhl_draft/2017/picks.json,data/raw/hockeydb/2017/nhl2017e.html,data/raw/hockeydb/2017/player_pages,data/raw/eliteprospects_2017.csv,data/reference/eliteprospects_2017_match_map.csv,,Historical backfill target
2018,true,,data/raw/nhl_draft/2018/picks.json,data/raw/hockeydb/2018/nhl2018e.html,data/raw/hockeydb/2018/player_pages,data/raw/eliteprospects_2018.csv,data/reference/eliteprospects_2018_match_map.csv,,Historical backfill target
2019,true,data/processed/pilot_2019,data/raw/nhl_draft/2019/picks.json,data/raw/hockeydb/2019/nhl2019e.html,data/raw/hockeydb/2019/player_pages,data/raw/eliteprospects_2019.csv,data/reference/eliteprospects_2019_match_map.csv,,Existing normalized pilot is the bootstrap base
2020,true,,data/raw/nhl_draft/2020/picks.json,data/raw/hockeydb/2020/nhl2020e.html,data/raw/hockeydb/2020/player_pages,data/raw/eliteprospects_2020.csv,data/reference/eliteprospects_2020_match_map.csv,,Historical backfill target
2021,true,,data/raw/nhl_draft/2021/picks.json,data/raw/hockeydb/2021/nhl2021e.html,data/raw/hockeydb/2021/player_pages,data/raw/eliteprospects_2021.csv,data/reference/eliteprospects_2021_match_map.csv,,Historical backfill target
2022,true,,data/raw/nhl_draft/2022/picks.json,data/raw/hockeydb/2022/nhl2022e.html,data/raw/hockeydb/2022/player_pages,data/raw/eliteprospects_2022.csv,data/reference/eliteprospects_2022_match_map.csv,,Historical backfill target
2023,true,,data/raw/nhl_draft/2023/picks.json,data/raw/hockeydb/2023/nhl2023e.html,data/raw/hockeydb/2023/player_pages,data/raw/eliteprospects_2023.csv,data/reference/eliteprospects_2023_match_map.csv,,Historical backfill target
2024,true,,data/raw/nhl_draft/2024/picks.json,data/raw/hockeydb/2024/nhl2024e.html,data/raw/hockeydb/2024/player_pages,data/raw/eliteprospects_2024.csv,data/reference/eliteprospects_2024_match_map.csv,,Historical backfill target
2025,true,data/processed/demo_2025_wikipedia_bio_chl_ushl_wikicareer_wikisearch_stats_chltrueplayoffs_openstats_russian_nordic_cleanup_ep_pdf/final,data/raw/nhl_draft/2025/picks.json,data/raw/hockeydb/2025/nhl2025e.html,data/raw/hockeydb/2025/player_pages,data/raw/eliteprospects_2025.csv,data/reference/eliteprospects_2025_match_map.csv,,Existing strong demo dataset is the bootstrap base
2026,true,,data/raw/nhl_draft/2026/picks.json,data/raw/hockeydb/2026/nhl2026e.html,data/raw/hockeydb/2026/player_pages,data/raw/eliteprospects_2026.csv,data/reference/eliteprospects_2026_match_map.csv,,Future class baseline comes from the official NHL draft feed after selections are published
